.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;E7;E2;E2;E2;E2;E2;E2;E2;E8;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;.;.;.;.;.;.;.;.;.;.;.;.;E7;E2;E2;E2;E2;E11;E2;E2;E2;E2;E2;E14;.;.;.;.;.;.;.;E1;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;.;.;.;.;.;.;.;.;.;.;.;.;E1;.;.;.;.;E1;.;.;.;.;.;E1;.;.;.;.;.;.;.;E1;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;E7;E2;E2;E2;E8;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;.;.;.;.;.;.;.;.;.;.;.;.;E1;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;E1;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;E1;.;.;.;E1;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;.;.;.;.;.;.;.;.;.;.;.;.;E1;.;.;.;.;E13;E2;E2;E2;E2;E2;E14;.;.;.;.;.;.;.;E1;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;E1;.;.;.;E1;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;.;.;.;.;.;.;.;.;.;.;.;.;E1;.;.;.;.;E1;.;.;.;.;.;E1;.;.;.;.;.;.;.;E1;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;E1;.;.;.;E1;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;E7;E2;E2;E2;E2;E2;E2;E2;E2;E8;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;.;.;.;.;.;.;.;.;.;.;.;.;E1;.;.;.;.;E1;.;.;.;.;.;E1;.;.;.;.;.;.;.;E1;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;E7;E2;E2;E2;E2;E2;E11;E2;E2;E15;E2;.;E2;E15;E2;E2;E2;E8;.;.;.;.;E7;E2;E2;E2;E2;E8;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;E1;.;.;.;.;.;.;.;.;E1;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;.;.;.;.;.;.;.;.;.;.;.;.;E13;E2;.;E2;E2;E12;E2;E2;E8;.;.;E9;E2;E2;E2;E2;E2;E2;E2;E10;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;E1;.;.;.;.;.;E1;.;.;E1;.;.;.;E1;.;.;.;E1;.;.;.;.;E1;.;.;.;.;E1;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;E1;.;.;.;.;.;.;.;.;E1;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;.;.;.;.;.;.;.;.;.;.;.;.;E1;.;.;.;.;.;.;.;E1;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;E1;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;E1;.;.;.;.;E1;.;.;.;.;E9;E2;E2;E2;E2;E2;E2;E2;E2;E2;E8;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;E1;.;.;.;.;.;.;.;.;E1;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;.;.;.;.;.;.;.;.;.;.;.;.;E1;.;.;.;E5;E6;.;.;E1;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;E1;.;.;.;.;.;E1;.;.;E1;.;.;.;E1;.;.;.;E1;.;.;.;.;E1;.;.;E4;.;.;.;.;.;.;.;.;.;.;.;E1;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;E1;.;.;.;E7;E2;E2;E2;E2;E10;.;E7;E2;E2;E2;E2;E2;E2;E2;E2;E2;E2;E2;E8;.;.;.;.;.;.;.;.;.;.;E7;E2;E2;E2;E2;E2;E2;E2;E8;.;.;.
